label,r0,r1,r2,r3,r4,r5,r6,r7
ROTATION,-60.51,-70.97,-86.92,-77.63,-70.09,-71.06,-65.73,-61.47
IDLE,-64.87,-70.86,-68.81,-68.1,-69.49,-70.08,-70.46,-71.06
IDLE,-65.92,-72.13,-68.27,-67.33,-64.69,-68.55,-68.92,-70.61
SLOW_DEPARTURE,-46.23,-56.56,-54.6,-56.33,-62.27,-64.12,-64.79,-69.85
DOUBLE_APPROACH,-84.66,-75.36,-76.0,-72.22,-66.75,-78.43,-67.35,-55.7
ROTATION,-67.56,-70.99,-76.63,-86.2,-68.04,-69.17,-67.46,-66.37
ROTATION,-59.47,-76.51,-77.73,-65.61,-61.52,-63.52,-67.96,-60.54
IDLE,-60.61,-61.79,-66.17,-64.06,-64.89,-67.97,-63.31,-66.35
DOUBLE_APPROACH,-85.13,-81.98,-74.91,-72.03,-66.78,-55.95,-51.01,-45.31
ROTATION,-65.93,-74.66,-83.72,-78.88,-70.87,-75.51,-74.22,-67.67
SLOW_DEPARTURE,-56.62,-59.13,-66.61,-74.64,-76.97,-79.33,-87.61,-93.08
ROTATION,-58.53,-60.14,-66.77,-73.25,-89.11,-87.27,-74.93,-61.85
DOUBLE_APPROACH,-92.06,-89.24,-84.55,-83.63,-74.09,-72.49,-64.43,-62.19
SLOW_DEPARTURE,-46.56,-51.38,-57.2,-58.83,-65.61,-65.26,-76.73,-81.72
IDLE,-62.98,-64.45,-64.28,-64.62,-63.74,-63.82,-63.16,-65.15
SLOW_DEPARTURE,-46.62,-48.88,-49.4,-54.21,-57.57,-60.2,-56.65,-58.31
SLOW_DEPARTURE,-45.6,-53.91,-48.83,-58.88,-54.67,-63.83,-66.16,-65.64
SLOW_DEPARTURE,-59.19,-66.61,-71.18,-76.14,-79.24,-89.68,-89.68,-94.21
DOUBLE_APPROACH,-95.39,-89.7,-82.8,-83.0,-78.96,-71.35,-66.75,-61.86
DOUBLE_APPROACH,-84.48,-82.48,-81.16,-75.62,-71.63,-79.36,-61.42,-47.69
IDLE,-56.57,-55.8,-50.81,-53.9,-55.54,-51.99,-51.23,-53.25
DOUBLE_APPROACH,-79.3,-78.7,-74.44,-76.57,-75.43,-74.2,-68.03,-53.44
DOUBLE_APPROACH,-86.79,-87.36,-80.18,-72.74,-70.05,-66.32,-55.76,-56.21
SLOW_DEPARTURE,-49.96,-46.08,-47.96,-53.19,-59.32,-61.94,-67.49,-71.4
ROTATION,-58.9,-64.15,-81.5,-69.14,-65.38,-75.58,-65.37,-59.61
ROTATION,-55.34,-58.41,-54.09,-65.03,-76.3,-70.09,-57.61,-51.47
DOUBLE_APPROACH,-84.55,-78.04,-80.9,-79.7,-73.76,-72.88,-64.7,-58.12
SLOW_DEPARTURE,-46.95,-49.91,-51.66,-61.04,-64.63,-76.96,-72.64,-84.14
